# Raman spectrum LiNbO3 — wavenumber cm-1
# Raman shift  Intensity
425  50.0
426  50.0
427  50.0
428  50.0
429  50.0
430  50.0
431  50.0
432  50.0
433  50.0
434  50.0
435  50.0
436  50.0
437  50.0
438  50.0
439  50.0
440  50.0
441  50.0
442  50.0
443  50.0
444  50.0
445  50.0
446  50.0
447  50.0
448  50.0
449  50.0
450  50.0
451  50.0
452  50.0
453  50.0
454  50.0
455  50.0
456  50.0
457  50.0
458  50.0
459  50.0
460  50.0
461  50.0
462  50.0
463  50.0
464  50.0
465  50.0
466  50.0
467  50.0
468  50.0
469  50.0
470  50.0
471  50.0
472  50.0
473  50.0
474  50.0
475  50.0
476  50.0
477  50.0
478  50.0
479  50.0
480  50.0
481  50.0
482  50.0
483  50.0
484  50.0
485  50.0
486  50.0
487  50.0
488  50.0
489  50.0
490  50.0
491  50.0
492  50.0
493  50.0
494  50.0
495  50.0
496  50.0
497  50.0
498  50.0
499  50.0
500  50.0
501  50.0
502  50.0
503  50.0
504  50.0
505  50.0
506  50.0
507  50.0
508  50.0
509  50.0
510  50.0
511  50.0
512  50.0
513  50.0
514  50.0
515  50.0
516  50.0
517  50.0
518  50.0
519  50.0
520  50.0
521  50.0
522  50.0
523  50.0
524  50.0
525  50.0
526  50.0
527  50.0
528  50.0
529  50.0
530  50.0
531  50.0
532  50.0
533  50.0
534  50.0
535  50.0
536  50.0
537  50.0
538  50.0
539  50.0
540  50.0
541  50.0
542  50.0
543  50.0
544  50.0
545  50.0
546  50.0
547  50.0
548  50.0
549  50.0
550  50.0
551  50.0
552  50.0
553  50.0
554  50.0
555  50.0
556  50.0
557  50.0
558  50.0
559  50.0
560  50.0
561  50.0
562  50.1
563  50.3
564  50.9
565  52.5
566  56.5
567  66.1
568  87.0
569  129.7
570  210.5
571  352.4
572  583.0
573  928.7
574  1405.4
575  2005.7
576  2689.9
577  3383.7
578  3988.3
579  4402.5
580  4550.0
581  4402.5
582  3988.3
583  3383.7
584  2689.9
585  2005.7
586  1405.4
587  928.7
588  583.0
589  352.4
590  210.5
591  129.7
592  87.0
593  66.1
594  56.5
595  52.5
596  50.9
597  50.3
598  50.1
599  50.0
600  50.0
601  50.0
602  50.0
603  50.0
604  50.0
605  50.0
606  50.0
607  50.0
608  50.0
609  50.0
610  50.0
611  50.0
612  50.0
613  50.0
614  50.0
615  50.0
616  50.0
617  50.0
618  50.0
619  50.0
620  50.0
621  50.0
622  50.0
623  50.0
624  50.0
625  50.0
626  50.0
627  50.0
628  50.0
629  50.0
630  50.0
631  50.0
632  50.0
633  50.0
634  50.0
635  50.0
636  50.0
637  50.0
638  50.0
639  50.0
640  50.0
641  50.0
642  50.0
643  50.0
644  50.0
645  50.0
646  50.0
647  50.0
648  50.0
649  50.0
650  50.1
651  50.2
652  50.5
653  51.4
654  53.6
655  58.9
656  70.6
657  94.3
658  139.2
659  218.0
660  346.1
661  538.2
662  803.0
663  1136.5
664  1516.6
665  1902.0
666  2237.9
667  2468.0
668  2550.0
669  2468.0
670  2237.9
671  1902.0
672  1516.6
673  1136.5
674  803.0
675  538.2
676  346.1
677  218.0
678  139.2
679  94.3
680  70.6
681  58.9
682  53.6
683  51.4
684  50.5
685  50.2
686  50.1
687  50.0
688  50.0
689  50.0
690  50.0
691  50.0
692  50.0
693  50.0
694  50.0
695  50.0
696  50.0
697  50.0
698  50.0
699  50.0
700  50.0
701  50.0
702  50.0
703  50.0
704  50.0
705  50.0
706  50.0
707  50.0
708  50.0
709  50.0
710  50.0
711  50.0
712  50.0
713  50.0
714  50.0
715  50.0
716  50.0
717  50.0
718  50.0
719  50.0
720  50.0
721  50.0
722  50.0
723  50.0
724  50.0
725  50.0
726  50.0
727  50.0
728  50.0
729  50.0
730  50.0
731  50.0
732  50.0
733  50.0
734  50.0
735  50.0
736  50.0
737  50.0
738  50.0
739  50.0
740  50.0
741  50.0
742  50.0
743  50.0
744  50.0
745  50.0
746  50.0
747  50.0
748  50.0
749  50.0
750  50.0
751  50.0
752  50.0
753  50.0
754  50.0
755  50.0
756  50.0
757  50.0
758  50.0
759  50.0
760  50.0
761  50.0
762  50.0
763  50.0
764  50.0
765  50.0
766  50.0
767  50.0
768  50.0
769  50.0
770  50.0
771  50.0
772  50.0
773  50.0
774  50.0
775  50.0
776  50.0
777  50.0
778  50.0
779  50.0
780  50.0
781  50.0
782  50.0
783  50.0
784  50.0
785  50.0
786  50.0
787  50.0
788  50.0
789  50.0
790  50.0
791  50.0
792  50.0
793  50.0
794  50.0
795  50.0
796  50.0
797  50.0
798  50.0
799  50.0
800  50.0
801  50.0
802  50.0
803  50.0
804  50.0
805  50.0
806  50.0
807  50.0
808  50.0
809  50.0
810  50.0
811  50.0
812  50.0
813  50.0
814  50.0
815  50.0
816  50.0
817  50.0
818  50.0
819  50.0
820  50.0
821  50.0
822  50.0
823  50.0
824  50.0
825  50.0
826  50.0
827  50.0
828  50.0
829  50.0
830  50.0
831  50.0
832  50.0
833  50.0
834  50.0
835  50.0
836  50.0
837  50.0
838  50.0
839  50.0
840  50.0
841  50.0
842  50.0
843  50.0
844  50.0
845  50.0
846  50.0
847  50.0
848  50.0
849  50.0
850  50.0
851  50.0
852  50.0
853  50.0
854  50.0
855  50.0
856  50.0
857  50.0
858  50.0
859  50.0
860  50.0
861  50.0
862  50.0
863  50.0
864  50.0
865  50.0
866  50.0
867  50.0
868  50.0
869  50.0
870  50.0
871  50.0
872  50.0
873  50.0
874  50.0
875  50.0
876  50.0
877  50.0
878  50.0
879  50.0
880  50.0
881  50.0
882  50.0
883  50.0
884  50.0
885  50.0
886  50.0
887  50.0
888  50.0
889  50.0
890  50.0
891  50.0
892  50.0
893  50.0
894  50.0
895  50.0
896  50.0
897  50.0
898  50.0
899  50.0
